41	-38.660210	-13	-7.382403	-8.571428	-5459
6	-20.194080	64	-2.363841	8.571428	-5459
-21	4.683348	-11	-1.744119	11.428572	-5455
13	-7.317012	31	0.367104	-11.428572	-5455
-30	39.008385	-26	16.556629	-14.285715	-5460
46	-60.167892	36	42.850198	8.571428	-5462
-49	32.594925	11	39.211088	11.428572	-5460
-28	23.148462	68	26.899126	0.000000	-5458
8	-10.709116	46	2.153996	-2.857143	-5457
3	-14.928251	-91	-27.672242	5.714286	-5454
-20	23.174046	-32	-46.491136	-8.571428	-5454
44	-26.836830	112	-78.929259	-22.857143	-5462
-76	48.391460	-154	-25.060945	22.857143	-5462
24	-35.462334	10	-1.513012	5.714286	-5460
-20	15.370219	-82	14.885997	0.000000	-5458
58	-58.011433	-6	-9.991726	-5.714286	-5458
32	-37.898689	220	4.262569	0.000000	-5458
-111	119.902733	-63	-18.106816	-14.285715	-5463
57	-77.673363	-213	-0.292218	14.285715	-5463
-48	28.886597	152	-25.494603	14.285715	-5458
-80	89.028542	-124	14.886261	-14.285715	-5458
233	-239.375793	201	11.544515	0.000000	-5458
-116	94.269676	-108	0.835278	17.142857	-5452
52	-49.280277	-76	-32.063062	-8.571428	-5449
-104	116.379982	-104	-26.471138	-17.142857	-5452
66	-89.339790	348	-34.732434	17.142857	-5449
-4	7.911083	-4	-13.178879	-8.571428	-5449
-21	16.163498	-361	-41.466746	0.000000	-5449
-12	-12.780244	272	-54.838768	20.000000	-5442
17	-2.904764	-51	-39.647513	-20.000000	-5442
27	-41.299717	163	-38.641819	8.571428	-5439
-112	98.265808	-300	-24.150403	8.571428	-5433
90	-78.521751	10	-18.636617	-17.142857	-5433
-5	29.033737	21	-29.356256	-28.571430	-5443
-20	-13.796294	56	-29.729280	28.571430	-5443
-9	-16.054049	-77	-78.158490	20.000000	-5436
9	4.865552	-67	-61.223095	-20.000000	-5436
-13	22.147972	117	-48.494546	-14.285715	-5441
13	-1.631091	117	-47.704692	-17.142857	-5452
3	-20.817814	-75	-37.912779	11.428572	-5459
-142	134.285477	-154	-41.127216	2.857143	-5465
230	-249.784393	240	-49.070533	14.285715	-5466
-107	98.809212	-133	-26.857577	2.857143	-5466
-47	33.087948	41	-17.735456	8.571428	-5463
-7	-0.576323	45	-22.324472	2.857143	-5459
6	-25.799389	-128	29.636094	14.285715	-5450
20	-6.074505	-54	19.927111	-20.000000	-5448
-49	32.201035	169	27.520438	11.428572	-5442
10	-15.613829	24	16.727538	0.000000	-5436
29	-17.904142	-181	23.401964	-17.142857	-5436
-33	14.087570	-55	15.845445	14.285715	-5431
24	-15.901555	86	-13.176093	-14.285715	-5431
19	-22.235237	29	31.606904	-2.857143	-5432
-61	53.086048	-73	3.330252	2.857143	-5432
51	-36.730080	1	9.234870	-20.000000	-5439
20	-23.270761	52	22.095015	-2.857143	-5447
-49	53.040764	-149	-9.810188	-8.571428	-5458
2	-33.746983	150	16.733619	25.714287	-5460
-30	19.143663	-62	17.018109	5.714286	-5460
-32	4.396407	-138	7.455982	22.857143	-5452
-92	109.506729	-70	13.821003	-22.857143	-5452
220	-208.402817	476	-6.934184	-17.142857	-5458
-62	51.133625	-156	19.285138	5.714286	-5462
-98	92.526398	-248	17.327889	0.000000	-5466
219	-224.698532	309	23.982185	0.000000	-5470
-375	358.602020	-365	19.399430	11.428572	-5470
186	-205.919250	234	45.344234	14.285715	-5465
1	7.224276	-61	50.415938	-14.285715	-5465
19	-45.105984	1	77.493253	20.000000	-5458
-88	63.094170	-110	67.493753	20.000000	-5444
128	-73.979561	232	73.709601	-60.000000	-5451
-72	26.600525	-214	76.747885	40.000000	-5444
67	-44.539703	317	61.913641	-28.571430	-5447
-142	111.122536	-276	77.159925	25.714287	-5441
98	-69.451538	104	80.208279	-34.285713	-5447
-11	-19.263048	-111	74.175279	25.714287	-5444
-14	25.829914	102	42.948719	-17.142857	-5447
0	-14.027239	-270	31.688658	8.571428	-5447
-3	8.955613	187	36.030420	-11.428572	-5451
-47	30.359852	105	36.330517	11.428572	-5451
37	-42.726379	-131	36.394807	0.000000	-5451
-45	31.195353	-7	26.956291	8.571428	-5448
-4	-0.481955	22	27.061256	0.000000	-5445
-2	13.674405	86	28.702852	-17.142857	-5448
40	-54.683731	-34	18.244944	8.571428	-5448
-16	13.960871	-278	11.211295	-2.857143	-5449
-23	21.326965	219	-2.371198	-2.857143	-5451
-3	-4.481955	-39	-1.606995	2.857143	-5452
39	-47.948364	27	14.657371	2.857143	-5452
-61	64.237495	-51	-13.746247	-8.571428	-5455
21	-32.429333	27	-1.124781	5.714286	-5456
1	-6.770107	-1	-14.858598	0.000000	-5457
6	-14.944907	8	10.351894	2.857143	-5457
-43	29.221966	-35	24.014365	8.571428	-5454
31	-36.818699	171	31.328239	0.000000	-5451
-14	18.034521	-132	23.442279	-8.571428	-5451
-41	33.555714	-55	28.642288	2.857143	-5450
-4	1.923938	0	24.900794	-2.857143	-5450
48	-53.534546	62	-19.877830	0.000000	-5450
7	-7.078502	25	-39.937147	-5.714286	-5452
-45	43.296635	-81	-64.505374	-2.857143	-5455
6	-14.397675	0	-76.055449	2.857143	-5457
-21	4.540123	13	-87.824582	11.428572	-5455
2	-13.513761	-22	-63.984891	5.714286	-5451
-2	-0.616630	-178	-78.627207	-2.857143	-5448
18	-15.740643	180	-74.983636	-8.571428	-5448
-11	6.200069	37	-49.842785	0.000000	-5448
8	-2.735746	-40	-57.926268	-11.428572	-5452
-14	-2.756530	-16	-29.630544	11.428572	-5452
-19	14.385204	-25	-49.455116	0.000000	-5452
22	-30.738628	138	-54.618466	2.857143	-5451
-65	68.652573	-173	-45.806898	-8.571428	-5453
77	-77.399147	79	-40.836168	-5.714286	-5457
11	-28.371731	159	-25.343906	11.428572	-5457
-37	31.691225	-135	-37.481514	0.000000	-5457
-30	19.205933	-126	-51.640413	5.714286	-5455
8	-2.604789	94	-49.152695	-11.428572	-5457
21	-37.958027	19	-28.121912	11.428572	-5455
-8	63.314419	-20	-49.943854	-60.000000	-5474
-44	-58.609112	12	-23.159522	97.142860	-5459
22	23.085556	-124	-48.842767	-51.428574	-5462
-15	1.349321	71	-42.626754	8.571428	-5462
46	-34.937569	-12	-73.974352	-17.142857	-5468
-37	14.904268	-107	-71.175086	17.142857	-5468
1	-6.988505	-33	-47.419554	0.000000	-5468
-49	15.120882	-41	-31.516741	28.571430	-5458
-16	33.615673	142	-21.407245	-22.857143	-5456
51	-71.713715	37	-13.427776	14.285715	-5449
-26	41.027233	-168	-6.922071	-20.000000	-5449
-18	18.625614	142	3.282560	-5.714286	-5451
-4	10.938334	-72	21.756088	-11.428572	-5457
-2	-20.116844	-14	14.305277	17.142857	-5457
-47	42.123730	-71	15.773194	0.000000	-5457
31	-36.794250	197	13.103150	0.000000	-5457
-26	35.221966	22	11.872963	-14.285715	-5462
-36	16.745975	-130	8.778996	14.285715	-5462
9	-18.237844	41	-24.834032	2.857143	-5461
23	-31.681732	129	-37.862824	2.857143	-5459
-69	69.708679	-159	-32.404405	-5.714286	-5459
4	-23.826809	-64	-24.881299	14.285715	-5454
36	-27.283373	96	-17.530466	-14.285715	-5454
-30	21.691601	70	-21.953563	2.857143	-5453
32	-32.382229	-142	-4.610239	-5.714286	-5454
48	-51.147697	142	14.780116	-2.857143	-5456
-115	107.413406	-251	20.384329	2.857143	-5457
105	-113.618645	117	18.394065	2.857143	-5457
-17	-2.695931	-221	27.855617	14.285715	-5452
-20	20.499687	218	16.401742	-5.714286	-5449
48	-45.712898	266	12.269563	-8.571428	-5449
-23	11.993905	-317	10.706696	5.714286	-5447
-167	150.563614	-139	9.504060	11.428572	-5441
224	-247.328033	252	1.300600	17.142857	-5429
-103	112.418289	177	-6.805749	-14.285715	-5422
-68	83.302757	-304	1.452840	-20.000000	-5422
197	-168.478775	221	18.033207	-34.285713	-5434
-102	65.571442	-160	-1.000290	31.428572	-5435
2	9.309244	112	21.963821	-17.142857	-5442
-114	89.272064	-224	46.827189	20.000000	-5442
94	-131.097839	24	58.024801	31.428572	-5431
-9	35.017242	123	71.061598	-31.428572	-5431
-8	22.591059	-78	76.835776	-20.000000	-5438
-1	-18.341515	21	86.938336	14.285715	-5440
-45	42.918797	83	89.235862	-2.857143	-5443
204	-215.693909	-68	88.389163	5.714286	-5444
-273	264.799500	-249	73.416968	2.857143	-5444
-8	0.343407	128	48.282482	2.857143	-5443
30	-56.159264	4	40.069455	20.000000	-5435
32	-20.863642	168	37.030689	-17.142857	-5433
39	-33.351765	-99	11.614688	-11.428572	-5435
-32	46.802250	-154	16.222119	-20.000000	-5444
-13	-17.897133	261	18.052568	25.714287	-5444
12	-29.319092	-108	35.626002	11.428572	-5440
-16	22.643663	-64	53.266932	-11.428572	-5440
12	4.931456	138	25.892931	-22.857143	-5448
-9	1.013869	-85	10.366620	2.857143	-5455
57	-99.898705	9	36.949956	37.142857	-5449
-65	76.909164	-35	32.284450	-17.142857	-5449
20	-34.663616	4	52.045590	8.571428	-5446
-31	31.331158	-87	30.740394	-5.714286	-5445
62	-64.961494	30	30.875125	-2.857143	-5445
-32	26.702118	170	45.484360	0.000000	-5445
-145	140.314148	-361	80.489631	0.000000	-5445
156	-144.700729	128	44.975763	-17.142857	-5451
-139	120.092239	-59	9.668658	14.285715	-5452
147	-156.224335	349	45.334743	2.857143	-5452
-71	86.136803	-201	25.823764	-20.000000	-5459
-1	-29.297342	-15	15.937702	25.714287	-5457
-28	28.723621	-64	-27.697947	-5.714286	-5457
6	-26.226313	208	-12.302737	14.285715	-5452
-31	37.910885	-67	0.394618	-11.428572	-5451
81	-92.581741	-17	8.392631	5.714286	-5448
-52	35.906677	-158	4.639322	11.428572	-5441
-70	61.861031	60	14.996827	2.857143	-5433
66	-80.287399	122	38.213900	8.571428	-5422
35	-12.138133	-195	37.404818	-28.571430	-5421
-31	17.943624	25	12.493095	8.571428	-5417
27	-27.116531	59	1.691606	-5.714286	-5415
28	-22.560829	190	20.985991	-11.428572	-5417
-97	106.261047	-187	-8.628781	-14.285715	-5424
52	-78.447350	52	-12.465498	20.000000	-5424
-38	33.150429	-198	-25.336292	0.000000	-5424
8	-10.607851	272	-47.656347	-2.857143	-5425
-56	97.242157	-232	-45.187871	-45.714287	-5442
146	-183.549316	132	-32.849343	31.428572	-5448
-99	76.462036	-135	-55.062216	17.142857	-5448
-11	-28.050528	185	-82.567172	34.285713	-5436
-97	125.906349	-217	-74.696385	-34.285713	-5436
356	-370.385712	350	-56.379147	8.571428	-5433
-512	516.025146	-346	-55.749208	-8.571428	-5433
235	-243.358276	307	-61.555490	2.857143	-5432
102	-104.632599	-226	-53.401048	-2.857143	-5432
-160	189.198502	-266	-46.563021	-34.285713	-5444
65	-101.944794	343	-50.771613	31.428572	-5445
-12	1.126893	-34	-25.842746	5.714286	-5444
16	-19.014267	-156	-31.681371	-2.857143	-5444
-6	-2.186693	96	-26.088474	2.857143	-5443
-25	23.040222	35	5.992711	-2.857143	-5443
-1	-0.718778	-159	51.498727	-2.857143	-5444
50	-59.258739	182	0.874136	2.857143	-5444
-155	149.628372	-189	-19.543522	0.000000	-5444
215	-238.182602	329	9.346489	17.142857	-5438
-100	112.655785	-316	-24.171836	-17.142857	-5438
3	-9.333390	135	14.593585	0.000000	-5438
-38	18.786873	62	6.079794	14.285715	-5433
25	-17.166990	-175	8.831186	-14.285715	-5433
13	-13.426368	-33	10.546358	-5.714286	-5435
-25	19.664072	75	33.903854	0.000000	-5437
82	-94.009995	190	9.918281	5.714286	-5437
-114	106.137062	-292	28.222887	2.857143	-5436
40	-46.262325	-20	-17.870442	0.000000	-5435
-21	13.458955	259	-9.751971	2.857143	-5433
19	-27.642769	-67	-23.321947	2.857143	-5430
-56	28.397604	-158	-15.446461	22.857143	-5419
5	3.736068	-63	-29.196465	-14.285715	-5413
-31	-31.493664	-119	9.939261	57.142860	-5387
28	23.464081	340	10.991404	-57.142860	-5381
2	25.967405	54	-9.946384	-34.285713	-5387
30	-30.036919	-2	-5.717090	-5.714286	-5395
-42	43.121635	-144	-1.499670	-5.714286	-5405
32	-48.898788	-88	-2.584891	11.428572	-5411
24	9.764254	74	-21.353036	-40.000000	-5431
-99	51.379093	89	-33.811861	42.857143	-5436
16	-30.387177	-154	8.402584	8.571428	-5438
-3	3.390985	-85	6.163893	-5.714286	-5442
3	-8.624393	97	11.504076	0.000000	-5446
-39	22.541908	225	10.620001	11.428572	-5446
-42	26.037025	-240	18.704661	11.428572	-5442
100	-94.579651	76	20.537590	-11.428572	-5442
-69	67.194191	-123	22.224970	-2.857143	-5443
17	-25.375204	213	21.126215	2.857143	-5443
13	-24.817947	-131	26.462604	5.714286	-5441
-7	8.056599	-47	-3.645473	-5.714286	-5441
-65	45.599476	-43	-8.416254	14.285715	-5436
89	-83.728836	1	-3.468878	-11.428572	-5435
-23	23.735348	-51	0.812407	-5.714286	-5436
-2	14.128383	94	-7.788735	-17.142857	-5443
41	-41.093784	57	-22.605797	-5.714286	-5452
-50	30.842787	-166	-22.349092	14.285715	-5456
-1	-12.947437	1	-22.540410	8.571428	-5457
25	-33.345573	137	-25.563996	2.857143	-5457
-53	53.882614	-205	-25.172727	-5.714286	-5459
25	-41.970673	233	10.500054	11.428572	-5457
-28	14.806458	2	9.484550	8.571428	-5452
-21	13.104716	-49	0.522014	2.857143	-5446
19	-15.887344	-25	-1.153559	-8.571428	-5443
8	-14.137075	116	-0.638700	0.000000	-5440
-18	-4.276861	4	4.306766	17.142857	-5431
-9	26.972397	-129	-18.802062	-22.857143	-5430
48	-51.222363	36	-7.569806	-2.857143	-5430
-40	34.648933	-22	-13.275746	0.000000	-5430
23	-29.271564	-17	-51.704293	0.000000	-5430
-21	15.634459	-139	-64.087538	0.000000	-5430
-14	11.931684	118	-52.607741	-2.857143	-5431
3	-17.081499	-97	-60.445768	8.571428	-5429
12	-1.219417	126	-72.736520	-17.142857	-5433
-50	22.013803	-148	-81.777189	22.857143	-5429
-15	15.404824	91	-94.320494	-5.714286	-5427
-3	-2.436294	25	-82.325686	0.000000	-5425
0	6.639241	-6	-85.557855	-11.428572	-5427
-48	43.147182	-84	-87.074514	0.000000	-5429
28	-39.785816	142	-68.284485	5.714286	-5429
-26	21.071304	-128	-43.551883	0.000000	-5429
-1	-9.783063	-5	-11.499643	5.714286	-5427
1	-9.931643	-39	-8.550291	2.857143	-5424
-23	24.237087	9	-13.925525	-5.714286	-5423
54	-66.130737	72	13.790822	5.714286	-5420
-92	95.173340	-10	12.236213	-8.571428	-5420
20	-17.052464	-58	24.366505	-8.571428	-5423
77	-89.026947	159	38.082031	5.714286	-5424
-203	198.039581	-361	65.078086	0.000000	-5425
313	-313.020233	379	51.565480	-5.714286	-5428
-179	159.554504	-71	33.123005	14.285715	-5426
18	-18.071379	-260	39.779046	-5.714286	-5426
-20	11.901287	148	37.928894	2.857143	-5425
-4	-3.992634	92	9.319587	2.857143	-5423
-23	24.230221	-115	12.129994	-5.714286	-5423
37	-39.887882	47	27.124889	-2.857143	-5424
-6	0.771132	-22	22.388841	0.000000	-5425
2	-5.241184	126	2.726144	-2.857143	-5427
-57	43.152428	-153	10.668728	8.571428	-5426
73	-76.126122	141	-10.340259	-2.857143	-5426
21	-27.073061	-63	17.950673	0.000000	-5426
-73	76.423241	47	21.611907	-8.571428	-5429
100	-111.882713	8	68.673306	5.714286	-5430
-88	77.824699	-182	71.869849	5.714286	-5429
-38	29.873287	26	21.190401	2.857143	-5427
51	-57.357048	67	33.197505	0.000000	-5425
-18	18.303091	-152	71.814019	-5.714286	-5425
-55	35.840553	55	59.604788	14.285715	-5420
76	-73.491440	110	11.051254	-8.571428	-5418
-43	49.308804	-49	22.638808	-11.428572	-5420
8	-11.300717	-8	-10.887333	-2.857143	-5423
1	-12.496875	75	-12.521483	5.714286	-5424
-23	17.581036	-103	-37.537645	0.000000	-5425
27	-38.588722	-99	-18.040116	5.714286	-5424
70	-70.595268	240	-4.318740	-5.714286	-5425
-190	182.496674	-210	-15.444316	2.857143	-5425
84	-87.572525	148	-11.660159	-2.857143	-5426
44	-41.770401	-22	-13.679952	-8.571428	-5430
-44	27.120243	-194	-32.748346	11.428572	-5430
1	-20.784487	131	-38.899664	14.285715	-5425
15	-12.066028	-1	3.331865	-8.571428	-5423
-11	14.985814	-19	19.078989	-8.571428	-5424
-37	26.408854	-129	33.481393	5.714286	-5423
41	-52.811508	191	13.176788	5.714286	-5420
-3	-4.317131	-183	11.962444	2.857143	-5416
-4	21.885653	160	40.445877	-22.857143	-5420
-26	9.210235	-74	16.315775	11.428572	-5420
50	-56.209991	-46	12.958528	0.000000	-5420
-60	49.753510	22	21.717122	5.714286	-5418
26	-32.047237	202	2.357231	0.000000	-5416
0	-8.399720	-46	-0.666441	2.857143	-5413
-16	19.739523	-218	-6.173363	-8.571428	-5413
9	-9.127931	207	-5.107599	-5.714286	-5415
-4	-1.193884	-120	-5.129712	0.000000	-5417
17	-28.442959	55	11.225238	5.714286	-5417
-16	16.475922	-38	20.840504	-5.714286	-5419
-17	8.748040	-23	-3.997038	2.857143	-5420
17	-8.213964	71	42.937527	-14.285715	-5426
-26	-7.328362	66	63.519782	28.571430	-5422
35	-15.511811	-219	95.152697	-25.714287	-5427
29	-63.225460	251	55.528607	28.571430	-5422
-161	170.829819	-351	55.360788	-14.285715	-5422
92	-100.468216	194	57.865654	2.857143	-5421
-7	-6.448756	-33	72.735204	8.571428	-5417
-42	11.634804	-44	44.950303	25.714287	-5404
-11	40.160892	-77	29.696840	-34.285713	-5403
107	-110.471817	51	17.271179	-2.857143	-5403
-63	55.036880	73	35.880499	2.857143	-5402
-12	4.638390	-28	41.397084	2.857143	-5400
196	-196.143646	204	21.570435	-5.714286	-5400
-345	340.260223	-449	39.692965	0.000000	-5400
136	-138.791351	214	52.834792	-2.857143	-5401
30	-27.331802	50	53.400132	-8.571428	-5405
-5	5.497213	-137	15.834031	-5.714286	-5411
-28	8.668083	16	14.774697	14.285715	-5412
55	-63.818718	191	2.301175	2.857143	-5412
-88	91.480705	-160	28.866840	-8.571428	-5415
-23	9.475904	-119	0.644052	8.571428	-5415
38	-46.841743	114	17.766978	2.857143	-5414
-3	-2.270910	97	7.061940	0.000000	-5413
18	-35.593208	-222	22.493619	11.428572	-5408
-65	68.758797	101	-0.242684	-8.571428	-5406
42	-56.083546	88	19.749725	8.571428	-5401
-62	68.067589	-126	-31.534346	-11.428572	-5400
12	-20.443058	4	-14.415363	2.857143	-5398
12	-11.710999	134	-59.237225	-5.714286	-5398
25	3.245779	-27	-60.117414	-34.285713	-5410
3	-17.855829	-5	-8.382837	8.571428	-5419
-32	4.050162	-118	-25.888852	22.857143	-5420
-25	17.289688	115	-37.479852	2.857143	-5420
45	-39.887848	-9	-18.673245	-11.428572	-5424
-68	37.122814	-76	-19.087437	25.714287	-5419
12	-0.492683	6	-26.770942	-17.142857	-5420
18	-26.714161	138	-3.249745	2.857143	-5420
-8	3.098362	-108	-16.988860	0.000000	-5420
-34	20.357590	-42	6.368724	8.571428	-5417
60	-59.981922	72	-36.470973	-5.714286	-5416
-91	69.141548	-87	-17.401835	17.142857	-5409
45	-30.454784	-117	-26.101757	-20.000000	-5409
3	-5.762132	137	-48.073294	-2.857143	-5410
6	-14.922127	22	-35.908114	2.857143	-5410
0	4.010626	-14	-18.165870	-8.571428	-5413
-25	17.248711	-135	-16.261248	2.857143	-5415
-10	2.472137	78	-53.062567	2.857143	-5416
-18	10.632641	20	-32.174037	2.857143	-5416
-14	32.078377	-170	-8.022552	-22.857143	-5424
3	-22.793976	115	-36.144997	14.285715	-5427
-50	50.503021	-26	-51.995408	-5.714286	-5432
15	-24.213892	9	-36.580396	2.857143	-5436
14	-31.709068	10	-9.278999	11.428572	-5436
-159	151.457153	73	41.260433	2.857143	-5435
124	-147.472488	-42	22.641946	17.142857	-5428
-22	28.433310	60	-7.521261	-11.428572	-5425
0	0.740752	-142	-38.145770	-5.714286	-5424
-160	144.142258	36	-40.317478	11.428572	-5419
234	-242.760651	218	-26.507989	2.857143	-5413
-102	114.047127	-274	-28.127544	-17.142857	-5413
44	-35.179081	170	-48.297181	-14.285715	-5418
9	-28.756924	-83	-38.646849	14.285715	-5418
0	8.075450	16	-12.768876	-14.285715	-5423
-27	8.258898	-105	-7.132405	14.285715	-5423
45	-36.985558	139	-47.180092	-14.285715	-5428
-34	14.832190	-108	-39.826214	14.285715	-5428
-15	10.096642	21	-48.476130	0.000000	-5428
-8	0.222244	-24	-33.470104	2.857143	-5427
14	-16.904915	-44	-61.933713	-2.857143	-5427
24	-32.339966	62	-64.854915	2.857143	-5426
-75	67.014992	-39	-58.742376	2.857143	-5424
29	-31.623425	-5	-44.895099	-2.857143	-5423
-28	14.238633	92	-31.580170	8.571428	-5419
38	-32.911724	-64	-9.094034	-11.428572	-5419
12	-12.313421	22	-6.076216	-5.714286	-5421
-8	-2.426767	-60	-15.409385	5.714286	-5421
-25	11.686937	41	7.669327	8.571428	-5418
33	-30.469202	-23	29.106214	-8.571428	-5418
-18	13.390446	84	22.706217	0.000000	-5418
11	-5.508306	-71	56.080235	-11.428572	-5422
2	-10.635021	-160	42.110028	2.857143	-5425
-18	4.331731	150	27.771578	8.571428	-5425
-3	6.460822	29	22.253675	-8.571428	-5428
-31	11.659501	-19	20.619934	14.285715	-5426
21	-15.348819	-123	-4.441289	-11.428572	-5428
-32	15.681005	118	-31.216949	11.428572	-5426
-1	7.931734	75	-32.852513	-11.428572	-5428
9	-12.081122	23	-42.047404	-2.857143	-5431
-14	2.857755	-200	-48.040063	5.714286	-5432
35	-40.468300	75	-51.117708	0.000000	-5433
-58	47.630173	86	-27.604343	5.714286	-5432
-10	-35.226398	-80	-28.258307	40.000000	-5417
-6	32.776466	12	-10.668040	-31.428572	-5413
25	-19.067871	43	-19.149059	-11.428572	-5413
27	1.794609	77	1.088488	-34.285713	-5425
-25	-8.240548	-177	2.665637	28.571430	-5427
36	-38.658421	22	-1.560017	-2.857143	-5430
-51	29.278732	-147	-5.895896	17.142857	-5427
132	-140.749741	272	5.959560	2.857143	-5423
-284	276.561493	-290	-10.716507	2.857143	-5418
137	-134.066360	233	-2.598182	-8.571428	-5416
-20	6.749269	-224	5.386813	8.571428	-5411
28	-19.344019	8	20.848620	-14.285715	-5411
-71	57.039944	59	34.066529	8.571428	-5408
103	-89.239563	53	32.821972	-20.000000	-5412
-95	67.580917	-109	32.698620	22.857143	-5408
71	-54.266682	97	43.094991	-22.857143	-5412
-47	44.668232	47	20.795572	-2.857143	-5417
-19	17.282139	-111	70.278160	-2.857143	-5423
-7	-14.667287	83	43.232942	17.142857	-5423
